

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:38:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 10 18:38:38 2020

                        u10 069E                          u11 069D                          u20 06A4  
                        u21 06A3                          u30 06B1                          u31 06B0  
                        u45 06E4                          u55 06F9                          _RS 007C  
                        u80 071F                          u81 071E                          u97 0782  
                       l205 0775                         l142 0698                         l151 0687  
                       l145 0699                         l148 06A4                         l157 068D  
                       l181 06C5                         l166 06AC                         l190 0702  
                       l168 06B1                         l184 06D9                         l169 06B4  
                       l178 07F7                         l187 06ED                         l196 071F  
                       l900 0692                         l902 0695                         l830 0699  
                       l910 077F                         l904 0697                         l832 069E  
                       l840 068B                         l920 07AF                         l912 078B  
                       l834 0682                         l842 06A6                         l850 06B6  
                       l930 07E7                         l922 07B7                         l914 0793  
                       l906 0777                         l836 0685                         l844 06A9  
                       l852 06C7                         l860 06DC                         l924 07C7  
                       l916 079F                         l908 077B                         l838 0688  
                       l846 06B2                         l854 06CB                         l862 06E1  
                       l926 07CB                         l918 07A3                         l856 06D0  
                       l928 07DB                         l864 06EF                         l858 06DB  
                       l866 06F1                         l896 068E                         l898 0691  
                       u107 078E                         u117 079A                         u127 07A6  
                       u137 07B2                         u147 07C0                         u157 07D0  
                       u167 07E0                         u177 07F0                         u187 06D6  
                       wreg 0009             __end_of_LCD_CMD 06EE         LCD_Write_String@Str 0076  
            _LCD_Set_Cursor 0748                        l1110 076A                        l1060 075C  
                      l1052 0749                        l1054 074A                        l1062 0762  
                      l1070 0706                        l1056 0750                        l1072 0710  
                      l1080 0729                        l1058 0756                        l1074 0714  
                      l1082 072B                        l1068 0703                        l1084 0731  
                      l1076 0720                        l1086 0738                        l1078 0722  
                      l1088 073E                        STR_1 0800                        STR_2 080E  
                      _LATA 0016                        _LATB 0017                        _LATC 0018  
                      _PMD0 0796                        _PMD1 0797                        _PMD2 0798  
                      _PMD3 0799                        _PMD4 079A                        _PMD5 079B  
                      _WPUA 0F39                        _WPUB 0F44                        _WPUC 0F4F  
                      _WPUE 0F65           ?_LCD_Write_String 0076                        _main 0720  
                      fsr0h 0005                        indf0 0000                        fsr0l 0004  
                      btemp 007E                        start 0002          ??_LCD_Write_String 0078  
      LCD_Write_4Bit@Nibble 0073            __end_of_LCD_Init 07F8            ?_I2C_Master_Init 0070  
          ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070                       ?_main 0070  
                     _OSCEN 0891                       _TRISA 0011                       _TRISB 0012  
                     _TRISC 0013      __end_of_LCD_Set_Cursor 0776                       status 0003  
                     wtemp0 007E              _LCD_Write_4Bit 06C6              _LCD_Write_Char 06EE  
           __initialization 07F8                __end_of_main 0748           _IO_Expander_Write 06B5  
        ?_IO_Expander_Write 0070                      ??_main 007B                   ??_LCD_CMD 0074  
         ?_I2C_Master_Start 0070           ?_I2C_Master_Write 0070         ??_IO_Expander_Write 0071  
           ?_LCD_Set_Cursor 0076          ??_I2C_Master_Start 0070          ??_I2C_Master_Write 0070  
                    _ANSELA 0F38                      _ANSELB 0F43                      _ANSELC 0F4E  
                    _ODCONA 0F3A                      _ODCONB 0F45                      _ODCONC 0F50  
                    _INLVLA 0F3C                      _INLVLB 0F47                      _INLVLC 0F52  
                    _INLVLE 0F68                      _OSCFRQ 0893                      _SSP1IF 3878  
                    _TRISC3 009B                      _TRISC4 009C      __end_of_LCD_Write_4Bit 06DA  
    __end_of_LCD_Write_Char 0703   __end_of_IO_Expander_Write 06C6                __pdataCOMMON 007D  
   __end_of__initialization 07FD                   ?_LCD_Init 0070             ?_LCD_Write_4Bit 0070  
           ?_LCD_Write_Char 0070              __pcstackCOMMON 0070                  ??_LCD_Init 0076  
                __pnvCOMMON 007B  __size_of_IO_Expander_Write 0011                  __pmaintext 0720  
 __size_of_LCD_Write_String 001D                     _LCD_CMD 06DA                     _OSCCON1 088D  
                   _OSCCON3 088F                     _OSCTUNE 0892                     _SSP1ADD 018D  
                   _SLRCONA 0F3B                     _SLRCONB 0F46                     _SLRCONC 0F51  
                   _SSP1BUF 018C                     _i2c_add 007B            ??_LCD_Set_Cursor 0077  
                   __ptext1 0703                     __ptext2 06EE                     __ptext3 0748  
                   __ptext4 0776                     __ptext5 06DA                     __ptext6 06C6  
                   __ptext7 06B5                     __ptext8 06A5                     __ptext9 0688  
  __size_of_I2C_Master_Init 000B    __size_of_I2C_Master_Wait 000C    __size_of_I2C_Master_Stop 0006  
      end_of_initialization 07FD   __size_of_I2C_Master_Start 0006   __size_of_I2C_Master_Write 0010  
                 _PORTAbits 000C                  LCD_CMD@CMD 0075                   _TRISAbits 0011  
          ??_LCD_Write_4Bit 0072           LCD_Write_String@i 0079            ??_LCD_Write_Char 0074  
         __size_of_LCD_Init 0082            _LCD_Write_String 0703               __pidataCOMMON 0681  
       start_initialization 07F8           ??_I2C_Master_Init 0070           ??_I2C_Master_Wait 0070  
         ??_I2C_Master_Stop 0070                    ?_LCD_CMD 0070                 __pbssCOMMON 007C  
                 ___latbits 0001            _I2C_Master_Start 0682            _I2C_Master_Write 06A5  
     IO_Expander_Write@Data 0071        I2C_Master_Write@data 0070                    _LCD_Init 0776  
                  _SSP1CON1 0190                    _SSP1CON2 0191                    _SSP1STAT 018F  
          __size_of_LCD_CMD 0014    __end_of_LCD_Write_String 0720             _I2C_Master_Init 068E  
           _I2C_Master_Wait 0699             _I2C_Master_Stop 0688                    __ptext10 0682  
                  __ptext11 0699                    __ptext12 068E                _SSP1CON2bits 0191  
   __size_of_LCD_Set_Cursor 002E             _BackLight_State 007D               __size_of_main 0028  
  __end_of_I2C_Master_Start 0688    __end_of_I2C_Master_Write 06B5          LCD_Write_Char@Data 0075  
   __size_of_LCD_Write_4Bit 0014     __size_of_LCD_Write_Char 0015     __end_of_I2C_Master_Init 0699  
